user_1,2803,26485,144714,1211,7374
user_2,112749,8070,2961,1351,1822
user_3,8338,55830,2919,920,7802
user_4,5277,5041,3087,1966,1097
user_5,74,76,77,78,440
user_6,70,71,72,73,74
user_7,531,118880,2587,1856,3402
user_8,8,102445,146309,921,2144
user_9,4744,41,301,295,32025
user_10,299,4741,39,4736,35
user_11,8,301,295,300,1949
user_12,2779,2978,2981,2794,2571
user_13,852,854,858,861,2956
user_14,848,849,850,851,852
user_15,2261,4291,112582,600,429
user_16,8,110730,216,2246,1342
user_17,6276,6858,6273,6863,136020
user_18,8531,8989,6863,6864,6281
user_19,6273,136449,4874,43917,245
user_20,6276,30850,6279,7979,414
user_21,5608,5605,5604,5607,48159
user_22,65982,5601,5605,5603,5604
user_23,7790,951,7789,7924,6450
user_24,2004,2006,7810,7791,953
user_25,753,1621,1619,750,3498
user_26,1624,1627,755,3453,3449
user_27,750,2629,2626,2627,1334
user_28,179,753,754,755,1042
user_29,8,1235,867,1230,999
user_30,8,91529,140759,7922,1336
user_31,935,4318,52975,4465,53000
user_32,8,501,455,588,594
user_33,8,4109,3042,6299,3340
user_34,8,1323,4411,4410,3153
user_35,8,3153,4411,4490,3038
user_36,8,3340,3043,3145,241
user_37,8,1410,1415,1411,1419
user_38,8,1411,49396,49530,1410
user_39,1416,1415,1413,1417,27478
user_40,8,112277,112897,143859,71573
user_41,8,2902,101285,2898,116503
user_42,8,2894,2902,2893,1241
user_43,8,55261,131724,5989,2902
user_44,8,2902,2894,2898,2899
user_45,8,80844,472,5226,2732
user_46,8,5164,3176,3182,2792
user_47,8,86142,80748,455,1837
user_48,8,91978,100163,115927,113705
user_49,3966,3970,4123,4130,3975
user_50,3134,501,195,159,154
user_51,135,132,130,64153,1767
user_52,64153,64249,34364,6335,34405
user_53,142192,7309,142422,90888,8465
user_54,2054,1854,3044,48780,3040
user_55,6207,2048,7836,854,87
user_56,109864,97860,97826,113640,55765
user_57,4628,1991,1532,2190,26680
user_58,4628,26680,52717,114670,1991
user_59,2572,7099,2116,7096,2642
user_60,7101,7099,1995,2113,55269
user_61,2454,48780,540,2519,50160
user_62,6686,142507,83270,143385,132952
user_63,83132,5226,1209,1376,2717
user_64,1390,1381,6684,544,540
user_65,6521,897,891,27773,6514
user_66,6521,897,2816,891,892
user_67,1152,31770,8525,96004,2801
user_68,76272,3993,31878,3992,31700
user_69,8369,3997,2091,1232,1234
user_70,49822,32369,2514,96849,1938
user_71,96861,8332,96490,34405,6530
user_72,8369,41716,1232,8362,4473
user_73,118900,133419,133195,118880,113705
user_74,3140,3135,3153,2195,3144
user_75,87298,3140,5364,3142,113640
user_76,3135,3153,3146,3144,4276
user_77,114925,134170,26775,68486,64575
user_78,65642,59684,58889,26788,27803
user_79,3529,26788,2943,4721,33681
user_80,3529,3536,3501,134025,1224
user_81,129428,8638,1079,47728,52435
user_82,481,162,1079,5040,20
user_83,136020,6378,6959,5448,101962
user_84,136305,129514,136449,36931,1069
user_85,6432,5715,2524,5873,6536
user_86,5705,1336,2520,6442,3939
user_87,6442,1844,160,163,67087
user_88,108090,65465,160718,161155,108156
user_89,2636,2630,2633,1187,136445
user_90,5061,2587,152057,1466,8596
user_91,2384,32892,88163,2459,152173
user_92,2516,2787,2788,3432,2517
user_93,3698,3424,6959,8644,8879
user_94,3424,7924,5324,3476,8376
user_95,136598,3588,245,2219,3282
user_96,3698,8126,4437,4415,25865
user_97,8,5503,3965,1375,6114
user_98,8,3088,528,110110,2204
user_99,8,3967,1377,5503,1293
user_100,8,176,3088,528,2204
user_101,8,5503,4968,8650,2405
user_102,8,112788,6978,52717,3665
user_103,8,93040,3962,6763,101362
user_104,8,61352,52730,8327,92756
user_105,8,7025,5700,3113,7027
user_106,8,2975,2264,7025,2401
user_107,8,3423,82499,3425,2397
user_108,8,350,83132,166,3255
user_109,8,161,85412,5954,1388
user_110,8,5926,1992,120783,52328
user_111,8,52241,4403,83270,52245
user_112,8,617,52319,4407,52287
user_113,52617,52694,6093,2043,680
user_114,8,6378,687,1532,679
user_115,8,6378,6375,1529,6383
user_116,8,6378,4964,4887,6375
user_117,55276,55294,4357,91978,6148
user_118,8,50651,2782,7199,3466
user_119,8,1163,3466,50651,2021
user_120,8,4360,1197,1201,166
user_121,8,501,26366,3979,587
user_122,8,458,455,4035,26371
user_123,8,3758,8880,26342,3620
user_124,8,46544,4887,4035,26391
user_125,8,3316,2729,4271,161594
user_126,8,2054,2051,2055,184
user_127,8,2051,184,2054,2055
user_128,8,184,190,5356,448
user_129,3368,110,135861,135887,5540
user_130,122882,57532,100450,118985,4498
user_131,5530,5528,5729,4029,5531
user_132,4501,362,94266,90890,57910
user_133,26012,77191,72209,102666,84116
user_134,49286,80489,49822,87234,95543
user_135,49902,3340,49225,49817,3334
user_136,2972,6335,49902,6390,924
user_137,6303,3261,64716,4340,2013
user_138,6535,5061,6538,97306,5057
user_139,5444,97304,101112,97306,127124
user_140,97306,59037,4996,40817,6538
user_141,4149,5691,4679,4437,48394
user_142,48301,65193,5699,4063,75823
user_143,4333,4642,6934,2290,3911
user_144,340,2491,2494,373,375
user_145,8,540,458,3521,455
user_146,8,3522,2707,3525,3524
user_147,8,3521,3522,2707,2701
user_148,8,3522,26393,78116,8369
user_149,8,2384,3564,3556,2383
user_150,8,1373,8873,4299,66371
user_151,8,66665,58351,3204,7130
user_152,8,58425,73854,47950,55687
user_153,8,1939,1940,1935,94931
user_154,8,1940,1942,1941,1937
user_155,8,1939,1940,1037,3728
user_156,8,1940,3725,5073,1942
user_157,8,74946,108076,107978,107771
user_158,8,2098,3248,3247,3250
user_159,8,3249,4322,65642,2104
user_160,8,3252,91886,7125,3713
user_161,2792,3107,4036,2791,290
user_162,8,3037,3030,51304,3035
user_163,91660,2795,67429,70336,81591
user_164,2133,3037,70418,6609,70565
user_165,3037,38886,7234,80846,2008
user_166,82463,82459,82313,82378,27
user_167,2012,3035,6875,567,2287
user_168,2287,140,573,568,6875
user_169,4988,110553,7189,96792,110352
user_170,4994,1215,90863,1218,1012
user_171,4993,886,1213,1215,1220
user_172,8,1215,1220,728,1218
user_173,745,741,1339,1336,4352
user_174,6458,6449,6450,6452,4565
user_175,8,1336,1337,1344,6541
user_176,1336,1343,96606,4833,4832
